id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_university_universite,university_universite,model_university_universite,base.group_user,1,1,1,1
access_university_departement,university_departement,model_university_departement,base.group_user,1,1,1,1
access_university_groupe,university_groupe,model_university_groupe,base.group_user,1,1,1,1
access_university_enseignant,university_enseignant,model_university_enseignant,base.group_user,1,1,1,1
access_university_filiere,university_filiere,model_university_filiere,base.group_user,1,1,1,1
access_university_module,university_module,model_university_module,base.group_user,1,1,1,1
access_university_matiere,university_matiere,model_university_matiere,base.group_user,1,1,1,1
access_university_salle,university_salle,model_university_salle,base.group_user,1,1,1,1
access_university_epreuve,university_epreuve,model_university_epreuve,base.group_user,1,1,1,1
access_university_seance,university_seance,model_university_seance,base.group_user,1,1,1,1
access_university_absence,university_absence,model_university_absence,base.group_user,1,1,1,1
access_university_etudiant,university_etudiant,model_university_etudiant,base.group_user,1,1,1,1
access_university_annee,university_annee,model_university_annee,base.group_user,1,1,1,1
access_university_epretud,university_epretud,model_university_epretud,base.group_user,1,1,1,1
access_university_note,university_note,model_university_note,base.group_user,1,1,1,1
access_university_epet,university_epet,model_university_epet,base.group_user,1,1,1,1
access_university_absence2,university_absence2,model_university_absence2,base.group_user,1,1,1,1















































